12
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., W, ., W, .]
[., B, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
11
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., W, ., W, .]
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
10
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., B, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
9
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
8
[., B, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
8
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
8
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., B, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
7
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., W, ., W, .]
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
7
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., W, .]
[., _, ., B, ., _, ., B, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
6
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., B]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
6
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., B]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., _, .]
[., _, ., B, ., B, ., _, ., B]
[_, ., _, ., _, ., _, ., _, .]

12
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., W, ., W, .]
[., B, ., B, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
11
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., W, ., W, .]
[., B, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
10
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
9
[., _, ., _, ., _, ., _, ., _]
[_, ., W, ., W, ., _, ., _, .]
[., B, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
8
[., _, ., B, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
7
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., B, ., _, ., _]
[_, ., _, ., W, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., W, ., W, ., W, .]
[., B, ., _, ., B, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
6
[., _, ., _, ., _, ., _, ., _]
[_, ., _, ., _, ., _, ., _, .]
[., _, ., _, ., _, ., _, ., _]
